上官氏出自羋姓。楚王子蘭為上官大夫，以族為氏。漢徙大姓以實關中，上官氏徙隴西上邽。漢有右將軍安陽侯桀，生安，車騎將軍、桑樂侯，以反伏誅。遺腹子期，裔孫勝，蜀太尉。二子：曰茂、曰先。先徙東郡，後徙陝郡。五世孫回。至弘為江都總監，又徙揚州。

回，後周襄城太守。	　	弘，隋比部郎中、江都總監。	儀字游韶，相高宗。	庭芝，周王府屬，天水郡公。	　	　	　	　	　	　	　
　	　	　	　	庭璋，太子僕。	經野，德州刺史。	　	　	　	　	　	　
　	　	　	　	　	經國。	　	　	　	　	　	　
　	　	　	　	　	經緯。	詔，侍御史。	　	　	　	　	　
上官氏宰相一人。儀。


樂氏出自子姓。宋戴公生公子衎，字樂父，生傾父澤，澤生夷父須，子孫以王父字為氏。須生大司寇樂呂，呂孫喜，喜生司城子罕。裔孫樂羊，為魏文侯將，封於靈壽，其後子孫因家焉。裔孫毅，趙封望諸君。毅孫臣叔，漢封華成君，子孫自趙徙長陵。裔孫親，後漢本縣吏。生恢字伯奇，尚書僕射。生羽林監乾，徙南陽淯陽。孫仁，為武陵太守。生清河太守平。平生散騎常侍方。生廣，字彥輔，晉尚書令、信陵公。裔孫恂。

恂，梁西揚州刺史。	亮，後周固道郡守。	宗，青城令。	彥瑋字德珪，相高宗。	思順，白水令。	　	　	　	　	　	　	　
　	　	　	　	思晦，相武后。	　	　	　	　	　	　	　
樂氏宰相二人。彥瑋、思晦。


孫氏出自姬姓。衞康叔八世孫武公和生公子惠孫，惠孫生耳，為衞上卿，食采於戚，生武仲乙，以王父字為氏。乙生昭子炎，炎生莊子紇，紇生宣子鰌，鰌生桓子良夫，良夫生文子林父，林父生嘉，世居汲郡。晉有孫登，即其裔也。又有出自羋姓。楚蚡冒生王子蒍章，字無鉤，生蒍叔伯呂臣，孫蒍賈伯嬴生蒍艾獵，即令尹叔敖，亦為孫氏。又有出自媯姓。齊田完字敬仲，四世孫桓子無宇，無宇二子：恒、書。書字子占，齊大夫，伐莒有功，景公賜姓孫氏，食采於樂安。生憑，字起宗，齊卿。憑生武，字長卿，以田、鮑四族謀為亂，奔吳，為將軍。三子：馳、明、敵。明食采於富春，自是世為富春人。明生髕，髕生勝，字國輔，秦將。勝生蓋，字光道，漢中守。生知，字萬方，封武信君。知生念，字甚然，二子：豐、益。益字玄器，生卿，字伯高，漢侍中。生憑，字景純，將軍。二子：屆、詢。詢字會宗，安定太守。二子：鸞、騏。鸞生爰居，爰居生福，為太原太守，遇赤眉之難，遂居太原中都。太原之族有嵐州刺史昉，生存進，安定太守。詢次子騏，字士龍，安邑令。二子：通、敻。通子孫世居清河，後魏有清河太守靈懷。武德中，子孫因官徙汝州郟城。靈懷曾孫茂道。

